Sensor_Reading,Status
-0.8328352446080264,0.0
0.09437995014106723,0.0
-0.804893671269189,0.0
0.4987102298553925,0.0
0.21692748744928672,0.0
-0.31985122211113454,0.0
-0.5914924771806315,0.0 
-0.6328113733111147,0.0
0.11877220444347239,0.0
-0.4320702059000741,0.0
0.46124084602752835,0.0
-0.5752967211316659,0.0
0.776227674936953,0.0
-0.2063064883505628,0.0
-0.4465451077257004,0.0
-0.17425364921769324,0.0
0.0797487235887463,0.0
-0.8072486384991336,0.0
-0.10254233876748957,0.0
-0.3683073219013627,0.0
-0.49559842818378463,0.0
0.30763840972504275,0.0
-0.2610894236044531,0.0
1.1066121734094716,0.0
0.02263553834680172,0.0
-0.5071837672241982,0.0
0.04124321673806344,0.0
0.22116311511132186,0.0
-0.18322385761395374,0.0
0.33068678191499024,0.0
-0.8839676174954749,0.0
0.0961575926938806,0.0
-0.16150037290585767,0.0
-0.062066310445818305,0.0
-0.09828759188928003,0.0
-1.138659782108171,0.0
0.47441533485364534,0.0
0.12034612798554392,0.0
0.27744508919868155,0.0
-0.45307865017515475,0.0
0.01871175873208238,0.0
-0.3249460046396563,0.0
-0.2839433276366762,0.0
-0.6332000325117572,0.0
0.34760420133916975,0.0
1.2637666925259592,0.0
-0.04201209244724182,0.0
-0.12663490027405927,0.0
-0.1435471412413179,0.0
0.7091469822490489,0.0
0.3736695877628832,0.0
0.08659540444277872,0.0
0.17110767630479612,0.0
-0.03905249347586837,0.0
0.007510854978682849,0.0
-0.07225282600376041,0.0
0.3852235400384062,0.0
0.004331999126266376,0.0
0.137850187389661,0.0
-0.7247802822126374,0.0
-0.1953572700604242,0.0
0.705412263486789,0.0
-0.15025919208933006,0.0
0.12627059099877253,0.0
0.34143481322314717,0.0
0.9946135057633284,0.0
-0.7471627926748963,0.0
-0.9083067379171075,0.0
0.10984690116939541,0.0
-0.8924009985625567,0.0
0.4666286296666388,0.0
1.6568935323118499,0.0
0.6832673804707643,0.0
-0.484098027580199,0.0
0.09298464977102837,0.0
-0.04798386455769115,0.0
0.08222030428732154,0.0
0.0869929594481838,0.0
-0.7907923280410747,0.0
0.6986315053129972,0.0
0.08328347188274135,0.0
-0.4840367805823835,0.0
0.41047914016255777,0.0
0.576307872390171,0.0
0.27649920876824724,0.0
0.36856270934780705,0.0
0.19056693906205224,0.0
-0.7349863059677383,0.0
0.004665094175478864,0.0
-0.35768346617769686,0.0
1.3226941695620416,0.0
-0.13057951719514369,0.0
-0.4139933083132454,0.0
0.3044541130945942,0.0
-0.076677063923643,0.0
-0.35074181094307005,0.0
0.48658963029281255,0.0
-0.3431762807609137,0.0
-0.05024826811042711,0.0
0.12951843547406897,0.0
0.8278853743787208,0.0
0.3091357753531609,0.0
-0.07306698708004473,0.0
0.8505589802790554,0.0
-0.05635022700772599,0.0
0.241167048432451,0.0
0.03368599303568363,0.0
0.18365932399539378,0.0
0.3551227148521637,0.0
-0.5939736885225574,0.0
1.3167863839142941,0.0
0.09816555083756583,0.0
0.23015221579153589,0.0
0.3916691720364611,0.0
0.28394392849666,0.0
0.18259301712355594,0.0
0.21817095019345614,0.0
0.154764617939437,0.0
-1.0241304705046663,0.0
-0.0041701214968004,0.0
0.15013485264365475,0.0
-0.45336219148203205,0.0
-0.40469686975699687,0.0
0.03138039760914003,0.0
-0.058802949748779,0.0
0.2573943432306307,0.0
0.060959780942382996,0.0
0.02426584081967478,0.0
-0.27329023300754157,0.0
0.5034860257906147,0.0
0.007431088055146358,0.0
-1.0261507510666321,0.0
-0.3934487769531484,0.0
-0.6920580992513513,0.0
-0.10937936649621512,0.0
0.6077053617634346,0.0
1.146418365304369,0.0
-0.198918421393546,0.0
-0.4554582181539607,0.0
-0.4857577851898835,0.0
-0.9822969512131619,0.0
0.41385089048715884,0.0
0.09848232166727365,0.0
0.41802176026125004,0.0
0.5460315499371372,0.0
-0.2883959264700721,0.0
-0.6272412901737728,0.0
0.38835797226566815,0.0
-0.6391849073641828,0.0
1.030061087897994,0.0
-0.2776865379881928,0.0
-0.7887246649601551,0.0
-0.7522575796059132,0.0
0.2161964405335052,0.0
-0.008527359227775757,0.0
0.1504194388943431,0.0
-0.6083543530097373,0.0
-0.41929756209551167,0.0
-0.8502948062696314,0.0
-0.4265523070111559,0.0
-0.03214569554109862,0.0
0.8963811051223717,0.0
0.6601200880468485,0.0
1.6335556643728573,0.0
0.27579215252274464,0.0
-0.11966557287528512,0.0
0.045259227591317834,0.0
-0.43574448447156905,0.0
-0.3025430279956703,0.0
0.13986625806365707,0.0
0.4082612801656726,0.0
-0.029707745585776647,0.0
-0.29523470174466193,0.0
0.4942079464740713,0.0
-0.5343042765315815,0.0
0.0043165314120232985,0.0
-0.2539851643119831,0.0
-0.5226954399124693,0.0
0.24246467726765908,0.0
0.22348965970467852,0.0
-0.6907759191446999,0.0
0.09567341575285536,0.0
0.6613437969265937,0.0
-0.28806278758200105,0.0
-0.2169657318056994,0.0
-0.0866806671414528,0.0
0.39768264394164954,0.0
-0.14154887034114222,0.0
-0.33969116221857865,0.0
-0.8881373878096668,0.0
0.03999808204645771,0.0
0.16293266271631918,0.0
-0.15030319884327015,0.0
0.20349769714907429,0.0
-0.20294093255651188,0.0
-0.1640008445359599,0.0
0.7934406752595984,0.0
0.3068173082805401,0.0
0.14691698750264695,0.0
-0.04259516763992417,0.0
0.9668479371853277,0.0
0.5276664124193408,0.0
0.4320167931922928,0.0
-0.07071331675744487,0.0
-0.19891158484177043,0.0
0.6692372410537812,0.0
-0.28075502245775785,0.0
-0.781842650557446,0.0
0.23192753521937784,0.0
-0.3035973915323045,0.0
0.35011013037057503,0.0
-0.41037427457844516,0.0
0.43427615307452233,0.0
0.4330695401835103,0.0
-0.23491258019504996,0.0
-0.05044208735039971,0.0
-0.5928089539057104,0.0
0.20636961179389887,0.0
0.13226223235169077,0.0
1.0831407004566889,0.0
0.6990794887268942,0.0
-0.6185067567347758,0.0
-0.4030791448749903,0.0
-0.03963592784142875,0.0
0.19745499380933848,0.0
-0.42611077778555567,0.0
0.2621914773797919,0.0
-0.156960804681923,0.0
-0.8376495751493185,0.0
-0.4466112628904402,0.0
0.12282146050421922,0.0
-0.026032055931322042,0.0
-0.04877124906720206,0.0
-0.33178778035205303,0.0
-0.08455196535165105,0.0
0.05344862860667729,0.0
0.5623152268627366,0.0
-0.3410426602103926,0.0
0.49396981848488863,0.0
0.02160958173093542,0.0
0.053541875994428056,0.0
0.4175018437665504,0.0
-0.19566177865688414,0.0
-0.5874020596443248,0.0
0.009830067993790527,0.0
0.3613731192157174,0.0
0.2983537066470306,0.0
-0.7593269242301651,0.0
0.941246816544297,0.0
-0.12056777828006983,0.0
-0.24105873963525232,0.0
0.058946083559912585,0.0
0.3935263828534941,0.0
0.03624189120150577,0.0
0.1293155463692852,0.0
-0.2691486288130721,0.0
-0.5141157165684361,0.0
-0.010384704813741083,0.0
-0.44219075142832626,0.0
0.6380178132129337,0.0
0.27981094745624974,0.0
-0.6809142605456296,0.0
0.5440101389600551,0.0
1.0893157731784033,0.0
0.09642177238747074,0.0
0.559508052384172,0.0
0.10089524571616594,0.0
-0.6542847923517123,0.0
-0.8529879552294997,0.0
0.4896808523148621,0.0
0.38169856353547615,0.0
0.07435925600254585,0.0
-0.5463152358497622,0.0
0.32511469561764256,0.0
1.1776690763742592,0.0
0.43937943187160244,0.0
0.4235027540182228,0.0
0.4888157137684929,0.0
-0.46056924604638894,0.0
-0.3567328213078717,0.0
0.7627936200142018,0.0
-0.26533036474319094,0.0
-0.4315254887662222,0.0
0.4825265630052109,0.0
-0.5217786979185395,0.0
0.48872843476662764,0.0
-0.04533285845465218,0.0
-0.5356964240796628,0.0
-0.29447042295528736,0.0
0.5027104282126007,0.0
-0.7754838201836791,0.0
0.5071235651176705,0.0
0.37533595784349827,0.0
-0.12350311254984987,0.0
0.07592146613612412,0.0
-0.23712564069946726,0.0
-1.2131780048226308,0.0
-0.7727148027583629,0.0
1.2796384309656346,0.0
-0.18221007364152925,0.0
-0.8292128633735748,0.0
0.49081835003723767,0.0
-0.04125975180316509,0.0
-0.3151675451899309,0.0
0.02967092318780953,0.0
0.6027014944393874,0.0
0.10407776169553185,0.0
-1.2948648048090392,0.0
-0.0007473110578948154,0.0
-0.3932069724934168,0.0
-0.5801675942028811,0.0
-0.13413873240143398,0.0
0.19727099512750534,0.0
0.6443479067641267,0.0
0.14362393019241795,0.0
0.4464518553719645,0.0
0.30253420655743773,0.0
0.09806057549189902,0.0
0.15994026692113705,0.0
-0.14519961141451218,0.0
-0.14144916700906318,0.0
-0.49372978441059723,0.0
-0.2517769208368576,0.0
0.22133111190907628,0.0
-0.0993969174803432,0.0
-0.3957905934923238,0.0
0.06820141864580623,0.0
-0.27054377769201965,0.0
0.2389063300451384,0.0
0.6726677118847139,0.0
0.8395364271351295,0.0
0.6936359895794851,0.0
-0.6897037607570022,0.0
0.8797021206028051,0.0
-0.19902086237843775,0.0
0.4355462028455811,0.0
0.8899568923781249,0.0
-0.14486469680577782,0.0
0.8369623146169074,0.0
-0.04875629046171421,0.0
0.8085069351708573,0.0
-0.3187130131353518,0.0
0.20833573834999655,0.0
0.45359088534309017,0.0
-0.3230647105137776,0.0
0.3749350279863075,0.0
0.015810601833506806,0.0
0.2949266921948064,0.0
-0.7530196019522617,0.0
0.4806809870008044,0.0
0.3020535812931276,0.0
0.09567123976833697,0.0
0.16777371483049533,0.0
0.09829941193868771,0.0
0.5387804861642352,0.0
-0.6938480900993889,0.0
0.1582681953133127,0.0
0.4120569117819953,0.0
-0.18812470915327256,0.0
-0.10574362290624886,0.0
0.9173656722876904,0.0
-0.10479671703091112,0.0
0.04640309162128836,0.0
-0.2603579136082496,0.0
0.35435945838289107,0.0
0.4193350923507421,0.0
0.0023208915175657995,0.0
-0.3325761781479921,0.0
-0.6031222173500655,0.0
0.3615297047711526,0.0
0.1710718759201208,0.0
-0.02250241086823331,0.0
-0.17292002010238552,0.0
-0.08738833692748008,0.0
-0.30292978763636946,0.0
0.36334463062552286,0.0
0.20601267561239126,0.0
1.1390457522147115,0.0
-0.5158209101107671,0.0
-0.8086440475024443,0.0
0.010654176835206815,0.0
0.5728421635615827,0.0
-0.1755192717579416,0.0
0.8376000679612389,0.0
-0.7721311622403634,0.0
-0.35420422056033685,0.0
-0.23496318554333964,0.0
-0.4513355291909699,0.0
0.13207932994783633,0.0
0.49355595239812206,0.0
0.9899163980613557,0.0
-0.3727101520236819,0.0
0.4192969892834319,0.0
0.4805800873665251,0.0
-0.37808962736979373,0.0
0.9264290192455077,0.0
0.42072050424551194,0.0
-0.6963046272649042,0.0
-0.392122679552164,0.0
0.8626193226864088,0.0
-0.47746783352606303,0.0
0.46208529688806205,0.0
0.44382688733669057,0.0
-0.621511618505814,0.0
-1.1885580946368455,0.0
-0.2728339242103133,0.0
0.09245520758589798,0.0
0.36804580265020176,0.0
-0.6102541944189498,0.0
-0.7801796165137465,0.0
0.456009542346179,0.0
0.15342649498649694,0.0
0.5600856090990078,0.0
0.5186249412705197,0.0
0.7676015023003484,0.0
0.5572003971172693,0.0
-0.11506421176885676,0.0
-0.4476421487071213,0.0
-0.2137099916386957,0.0
-0.4290750709485635,0.0
0.35304249660450043,0.0
0.6856991779349914,0.0
-1.198644831305876,0.0
-0.4479023287759192,0.0
-0.17446493796281404,0.0
0.24811956432310914,0.0
0.07522060557193683,0.0
0.2718245257968536,0.0
-0.10151006658831624,0.0
0.09212851060376331,0.0
-0.08604796069307892,0.0
-0.15673490792704395,0.0
-0.2190997564041778,0.0
0.3140280084488029,0.0
-0.24299986143271787,0.0
0.043808462292884764,0.0
0.03751605369433644,0.0
-0.014176781279205387,0.0
-0.5164990412331693,0.0
-0.08658255971250392,0.0
0.7939241154470127,0.0
0.23053982565412479,0.0
-0.8535756079867185,0.0
0.45904050622502923,0.0
0.3145701969380882,0.0
-1.2220023326370137,0.0
0.5154508619627745,0.0
0.9291748655295105,0.0
-1.147966454048731,0.0
0.4001115845096149,0.0
-0.022520629328743543,0.0
0.0995338905905226,0.0
0.6658592421597023,0.0
0.10509986600791031,0.0
-0.41113489609470266,0.0
-0.01783356998496894,0.0
-0.43132434488076665,0.0
-0.13026575428418505,0.0
-0.6060174955444222,0.0
-0.5827369190615008,0.0
0.8003584386256151,0.0
-0.4857162893749719,0.0
0.05924344717959853,0.0
0.39054200462437016,0.0
-0.19899619365600638,0.0
-0.40405213985821836,0.0
-0.8981176584467379,0.0
0.4049411658380282,0.0
0.2709441302906161,0.0
0.35805900842692484,0.0
-0.11361666046159143,0.0
0.8390794481692896,0.0
0.6471018958626986,0.0
0.2593331847125719,0.0
0.2395268062473745,0.0
-0.0824099503806338,0.0
0.21287017637782088,0.0
0.024210374777495335,0.0
0.5995010650851047,0.0
0.02128693429555155,0.0
-0.20825929332560394,0.0
-0.49534847456255415,0.0
-1.0865251016795858,0.0
-0.7237379471632466,0.0
-0.33816969647643635,0.0
-0.7211640943738203,0.0
-0.8601224445781299,0.0
-0.980355322451959,0.0
0.0531455810075913,0.0
-0.4133191088853003,0.0
0.71617052796962,0.0
0.6871830445785272,0.0
0.11152723230929641,0.0
0.09204852127589223,0.0
0.056443123287428336,0.0
-0.25557169265188723,0.0
-0.5320834087184158,0.0
-0.10772547930808951,0.0
0.6220476726517753,0.0
0.13163253946254128,0.0
0.6486254697608199,0.0
0.06964576838287231,0.0
-0.33244972658621574,0.0
-0.5124573637926623,0.0
0.4557736711911373,0.0
-0.2769686115223839,0.0
0.5042455897493057,0.0
-0.7823956354574685,0.0
0.09699244733202445,0.0
0.6646699274042401,0.0
0.6899535543723282,0.0
0.31884432824446424,0.0
-0.29221032494572563,0.0
-0.35628051166369795,0.0
0.09223216790936105,0.0
-0.042762850650904155,0.0
0.4563751306612577,0.0
-0.8701526778532093,0.0
-0.36688719923214214,0.0
-0.5893399095976027,0.0
-0.13233749683428447,0.0
-0.30521880623718567,0.0
0.30415307999953567,0.0
0.5031236925390877,0.0
-0.9832909083176773,0.0
0.33732585467384796,0.0
-0.5348849953625369,0.0
0.9664798747982043,0.0
-0.9672386034203102,0.0
0.2591328268927118,0.0
-0.14968573529451856,0.0
0.3138949162775733,0.0
-0.4336662315528357,0.0
0.5369116514513437,0.0
-1.0228946401039825,0.0
-0.1824963143065471,0.0
-0.1991621175598646,0.0
-0.8842744428316431,0.0
-0.41587629568478546,0.0
-0.3282971505857954,0.0
-1.0221899574267663,0.0
0.253112649246593,0.0
-0.33452350224981436,0.0
0.072930541292239,0.0
0.1559115470865974,0.0
0.4196326382791223,0.0
0.0963964170009324,0.0
-0.08094880312428805,0.0
-0.03532407311183254,0.0
0.2872553226457989,0.0
1.1583924246803943,0.0
-0.4495195194070057,0.0
-0.5515790917314891,0.0
-0.11506362433885586,0.0
0.2534193530188686,0.0
0.7415552510986612,0.0
0.13874221240916185,0.0
-0.1998638997508425,0.0
-0.7652124911973157,0.0
0.4434542550229326,0.0
0.2999807261360853,0.0
-0.10437592415636615,0.0
-0.05367103217211372,0.0
0.14572032133524926,0.0
0.024686982238741058,0.0
-0.47377250927219067,0.0
1.0970241444357727,0.0
-0.3564456016459711,0.0
-0.28149989256211055,0.0
-0.5386855093497739,0.0
0.33312078500235187,0.0
-0.8070469387186048,0.0
0.02599376688766326,0.0
-0.5355188953069074,0.0
-0.9116914585525355,0.0
-0.22276735957686772,0.0
0.07306105607733421,0.0
0.6545475998352522,0.0
-0.45503829334085977,0.0
0.15546569541592942,0.0
0.831635041133849,0.0
-0.5122888643142469,0.0
0.31579939405703006,0.0
-0.6740816625937296,0.0
0.6778377120534514,0.0
0.6692232782598986,0.0
0.44597584440651183,0.0
-0.5674335817401865,0.0
0.06208592652843338,0.0
0.6298824770463084,0.0
-0.18710001484681169,0.0
0.50245563469866,0.0
-0.2555963067954032,0.0
-0.5891336378294415,0.0
-0.30623325014513886,0.0
-0.1111280422615787,0.0
-0.6322309590102106,0.0
-0.7823964671062887,0.0
-0.39492074537774535,0.0
0.3674447272148381,0.0
0.6620413896443841,0.0
0.11525710290298909,0.0
-0.19660361478028496,0.0
-0.6061095328383779,0.0
0.14502607726687824,0.0
-0.03361657193789867,0.0
0.5933848384753626,0.0
0.34542990567335735,0.0
-0.07911052627971649,0.0
0.0670421653955181,0.0
0.7471470020675629,0.0
0.3496224995402078,0.0
-0.9889515290077573,0.0
0.17747242429035825,0.0
0.7348555408587533,0.0
0.20172444866530947,0.0
0.20321050351889472,0.0
-0.1581244088267735,0.0
-0.10541152530536564,0.0
-0.45128743765894885,0.0
0.246147565570713,0.0
0.6524506725000044,0.0
-0.3509041990798868,0.0
0.9804638728601819,0.0
-0.41496722254979035,0.0
0.07328187137661563,0.0
0.2447307410062966,0.0
0.34029492151348,0.0
0.017926620125562218,0.0
-0.8741575759789418,0.0
0.08812617636875575,0.0
-0.4746928451626664,0.0
-0.8041084966899132,0.0
-0.01208220635818963,0.0
-0.1950934818170288,0.0
-0.3342430145576616,0.0
0.37606931670297034,0.0
0.5722906901999084,0.0
-0.19945222283881764,0.0
-0.18344321943899755,0.0
0.5314553273179248,0.0
-0.7397901580190768,0.0
-0.3333811260502761,0.0
0.5670958909884068,0.0
-0.09387191183255522,0.0
0.3045089758543279,0.0
0.17066753000427826,0.0
0.7127111040077836,0.0
0.3050950786088903,0.0
0.28496385886029446,0.0
-0.133609659820908,0.0
0.5478962071885322,0.0
-0.3456830793173275,0.0
0.2644320332906228,0.0
-0.15611335134590032,0.0
-0.6240035939943387,0.0
0.07191276918550346,0.0
-0.18089875589931634,0.0
-0.4799257481260523,0.0
0.09901981367776248,0.0
0.44667211886219504,0.0
-0.6160813068462591,0.0
-0.5784049114955941,0.0
-0.7987944288151329,0.0
-0.5427004327308025,0.0
0.9296876611411177,0.0
-0.10374596903385569,0.0
-0.27777390086911413,0.0
0.10252352682458002,0.0
0.0870428751028563,0.0
-0.23457063520536417,0.0
0.052508831021158525,0.0
0.26622508949925555,0.0
-0.2667674937688107,0.0
-0.04795660906350574,0.0
-0.27191422799755155,0.0
-0.5612204528433591,0.0
-0.4310153813056494,0.0
-0.010294082818088867,0.0
-0.32148723534874046,0.0
0.7949350036320837,0.0
0.8275558545766305,0.0
0.31260847522901025,0.0
0.13797588950305092,0.0
0.5909097275743495,0.0
0.2795402156736009,0.0
0.304154984977886,0.0
-0.5144834052413026,0.0
-0.15339432272726822,0.0
0.45693613058936255,0.0
0.3284428823760269,0.0
0.01702870869098345,0.0
-0.10974047862790491,0.0
-0.09467650392238972,0.0
-0.492111915297658,0.0
0.7105185493778621,0.0
0.38461982789106797,0.0
-0.13329682411186458,0.0
0.13695103538969997,0.0
-0.2638036196383572,0.0
0.4830835085134952,0.0
-0.2932447635140848,0.0
0.32955820143212455,0.0
-0.7137696870529306,0.0
-0.19133108100908022,0.0
-0.49048222746719733,0.0
0.0783306809059367,0.0
-0.9238925403133594,0.0
-0.07993987763227463,0.0
0.8149596006399055,0.0
0.05390802265453438,0.0
0.609775642086702,0.0
0.038293834294299216,0.0
-0.20834370399248514,0.0
-0.5092099666080299,0.0
0.2099615264867119,0.0
-0.3292902038314749,0.0
-0.19129735582850357,0.0
0.47962688598394165,0.0
-0.32845864934617386,0.0
0.08731879113593702,0.0
0.2914265976611343,0.0
0.5831315943389281,0.0
0.06917420692342467,0.0
-0.0054722445801189045,0.0
0.08909895413353452,0.0
0.34248724818390475,0.0
-0.4485538166934471,0.0
0.2518037846425721,0.0
0.12292725885220465,0.0
0.4307556318953852,0.0
1.0645921778736296,0.0
0.19633370875004375,0.0
-0.04790202350516184,0.0
-0.6172041866172466,0.0
-0.28270054707779935,0.0
0.7537231491744547,0.0
-0.985394132008778,0.0
-0.6992603777958498,0.0
-0.7202487370279511,0.0
-0.6036881387870496,0.0
0.8688796701128302,0.0
-0.4251408656693725,0.0
0.3478828723375329,0.0
0.010510155152169302,0.0
